Ki tervezte a következö épületet Magyar Nemzeti Múzeum?;Steinell Imre;Schulek Frigyes;Ybl Miklós;Pollack Mihály;4
Ki tervezte a következö épületet Várkertbazár?;Ybl Miklós;Steinell Imre;Stróbl Alajos;Pollack Mihály;1
Mikor született Kisfaludy Sándor?;1877;1759;1817;1772;4
Hol halt meg Berzsenyi Dániel?;Budapest;Sümeg;Fogaras;Nikla;4
Hol halt meg Kisfaludy Sándor?;Széphalom;Fogaras;Budapest;Sümeg;4
Hol halt meg Kaffka Margit?;Nikla;Sümeg;Budapest;Fogaras;3
Hol született Kazinczi Ferenc?;Komárom;Szekszárd;Érsemlyén;Bonyha;3
Hol született Arva Bethlen Kata?;Nyíregyháza;Érsemlyén;Bonyha;Nagyszabuta;3
Mikor halt meg Babits Mihály ?;ükörke;1941;márki;üröm;2
Melyik Király uralkodásának kezdete 1000 ?;I. István;III. István;II. Mátyás;II. László ellenkirály;1
Melyik Király uralkodásának kezdete 1074 ?;I. József;I. Géza;III. Károly;IV. Béla;2
Melyik Király uralkodásának kezdete 1116 ?;II. István;Szapolyai János;Könyves Kálmán;II. Géza;1
Melyik Király uralkodásának kezdete 1172 ?;II. József;IV. László;III. Béla;III. András;3
Melyik Király uralkodásának kezdete 1290 ?;Mária;Péter;III. András;Aba Sámuel;3
Melyik Király uralkodásának kezdete 1385 ?;II. Béla;II. Károly;Szapolyai János;I. Ferdinánd;2
Melyik Király uralkodásának kezdete 1438 ?;V. László;Salamon;I. András;Albert;4
Melyik Király uralkodásának kezdete 1608 ?;II. Mátyás;I. Béla;I. Ulászló;Péter;1
Melyik Király uralkodásának kezdete 1619 ?;I. Lajos;II. Ferdinánd;II. Károly;Aba Sámuel;2
Melyik Király uralkodásának kezdete 1790 ?;I. András;I. Béla;II. Lipót;I. Ulászló;3
Melyik Király uralkodásának kezdete 1848 ?;II. József;III. András;Mária Terézia;I. Ferenc József;4
Melyik uralkodóház tagja volt I. Géza ?;Arpád;Habsburg;Jagelló;Szaplyai;1
Melyik uralkodóház tagja volt I. László ?;Luxemburgi;Habsburg;Hunyadi;Arpád;4
Melyik uralkodóház tagja volt III. Béla ?;Arpád;Habsburg;Bajor;Cseh;1
Melyik uralkodóház tagja volt IV. Béla ?;Arpád;Cseh;Szaplyai;Habsburg;1
Melyik uralkodóház tagja volt Mária ?;Cseh;Habsburg;Arpád;Anjou;4
Melyik uralkodóház tagja volt II. Károly ?;Arpád;Habsburg;Szaplyai;Durazzói;4
Melyik uralkodóház tagja volt Szapolyai János ?;Habsburg;Bajor;Cseh;Szaplyai;4
Melyik uralkodóház tagja volt II. Mátyás ?;Habsburg;Arpád;Anjou;Bajor;1
Melyik uralkodóház tagja volt IV. Ferdinánd ?;Luxemburgi;Habsburg;Arpád;Durazzói;2
Melyik uralkodóház tagja volt I. Lipót ?;Cseh;Habsburg;Arpád;Anjou;2
Melyik uralkodóház tagja volt V. ferdinánd ?;Arpád;Anjou;Bajor;Habsburg;4
Melyik uralkodóház tagja volt I. Ferenc József ?;Szaplyai;Habsburg;Cseh;Arpád;2
Mettöl uralkodott Péter?;1062;1088;1038;1063;3
Mettöl uralkodott I. László?;1088;1077;1090;1113;2
Mettöl uralkodott II. István?;1148;1125;1116;1123;3
Mettöl uralkodott II. Béla?;1136;1137;1162;1131;4
Mettöl uralkodott IV. Béla?;1248;1235;1274;1273;2
Mettöl uralkodott V. István?;1305;1282;1270;1307;3
Mettöl uralkodott Vencel?;1331;1301;1333;1306;2
Mettöl uralkodott Ottó?;1308;1331;1304;1333;3
Mettöl uralkodott II. Károly?;1385;1406;1431;1405;1
Mettöl uralkodott II. Ulászló?;1525;1498;1499;1490;4
Mettöl uralkodott Szapolyai János?;1526;1557;1530;1532;1
Mettöl uralkodott I. Rudolf?;1577;1600;1625;1576;4
Mettöl uralkodott IV. Ferdinánd?;1688;1690;1663;1647;4
Mettöl uralkodott I. József?;1717;1744;1743;1705;4
Mettöl uralkodott I. Ferenc József?;1873;1898;1871;1848;4
Melyik filmet rendezte Georges Méliés?;Nikita;A Dreyfus-ügy;A legyek ura;Az asszony illata;2
Melyik filmet rendezte Georges Méliés?;Tozsdecápák;Jóságos szívek és diadémok;Utazás a Holdba;Dolgozó lány;3
Melyik filmet rendezte André Calmette?;Guise herceg meggyilkolása;Az év asszonya;Dühöngo bika;Atlagember;1
Melyik filmet rendezte Mack Sennett?;Idobanditák;Carmen;Kohn, a bevándorló;A gyanú árnyékában;3
Melyik filmet rendezte Albert Capellani?;Nosferatu, az éjszaka vámpírja;A Kína-szindróma;Nyomorultak;Hófehérke és a hét törpe;3
Melyik filmet rendezte Robert Wiene?;Szállnak a darvak;Oriás;Farkasokkal táncoló;Dr. Caligari;4
Melyik filmet rendezte Svend Gade?;Szent Johanna;Hamlet;A postás mindig kétszer csenget;Szörnyecskék;2
Melyik filmet rendezte Allan Dwan?;Forró éjszakában;Robin Hood;Madame Dubarry;Funny Girl;2
Melyik filmet rendezte Raoul Walsh?;A bagdadi tolvaj;Egy nap New Yorkban;Tozsdecápák;Metró;1
Melyik filmet rendezte Szergej Eizenstein?;Dr. Caligari;Jelenetek egy házasságból;Halál Velencében;Patyomkin páncélos;4
Melyik filmet rendezte Charles Chaplin?;Aranyláz;A kém, aki a hidegbol jött;Szigorúan ellenorzött vonatok;A züllés útján;1
Melyik filmet rendezte Luis Bunuel?;A Kína-szindróma;A szarvasvadász;Azandalúziai kutya;A berlini olimpia;3
Melyik filmet rendezte Carl Theodor Dreyer?;A kék angyal;A nagy balhé;Jeanne d' Arc;Gyalog-galopp;3
Melyik filmet rendezte James Whale?;Frankeistein;A légy;Stromboli;Indiana Jones és a végzet temploma;1
Melyik filmet rendezte George Fitzmaurice?;Hair;Mata Hari;39 lépcsofok;Szombat esti láz;2
Melyik filmet rendezte Merian C. Cooper?;King Kong;A kéz, amely a bölcsot ringatja;A hét mesterlövész;Psycho;1
Melyik filmet rendezte Korda Sándor?;VIII. Henrik magánélete;A Jedi visszatér;Monsieur Verdoux;Sierra Madre kincse;1
Melyik filmet rendezte Frank Lloyd?;Vadászat a Vörör Októberre;A Bounty lázadói;A rettegés foka;Tavaly Marlenbadban;2
Melyik filmet rendezte John Ford?;A soha vissza nem térés folyója;Ikrek;A besúgó;Leningrad Cowboys menni Amerika;3
Melyik filmet rendezte Szergej Eizenstein?;Csupasz pisztoly 33 1/3-Az utolsó merény;A jégmezok lovagja;Egy nemzet születése;Furcsa pár;2
Melyik filmet rendezte Victor Fleming?;A magam útját járom;Elfújta a szél;E. T.;Rambo;2
Melyik filmet rendezte Charles Chaplin?;Papírhold;Madame Dubarry;A lovakat lelövik, ugye?;A diktátor;4
Melyik filmet rendezte Walt Disney?;A rakparton;Tozsdecápák;Délido;Pinocchio;4
Melyik filmet rendezte John Huston?;Monsieur Verdoux;Szellemirtók;Biciklitolvajok;A máltai sólyom;4
Melyik filmet rendezte Veit Harlan?;Rocco és fivérei;A nagy király;Lánglovagok;Az édes élet;2
Melyik filmet rendezte Sam Wood?;Végtelen történet;A gyilkosok;Akiért a harang szól;A szép és a szörnyeteg;3
Melyik filmet rendezte Howard Hawks?;Martinique;Összeomlás;Isten nem ver Bobbal;A legyek ura;1
Melyik filmet rendezte Marcel Carné?;Stromboli;Kémek, mint mi;Szerelmek városa;A légy;3
Melyik filmet rendezte Howart Hawks?;Mata Hari;Metropolis;A nagy álom;Az elnök emberei;3
Melyik filmet rendezte Tay Garnett?;Broncho Billy és a bébi;A postás mindig kétszer csenget;A Pelikán-ügyirat;Egy férfi és egy no;2
Melyik filmet rendezte David Zucker?;Híd a Kwai folyón;Csupasz pisztoly;Vörös zsaru;A soha vissza nem térés folyója;2
Melyik filmet rendezte Luc Besson?;A nagy kékség;Az elveszett frigyláda fosztogatói;A jégmezok lovagja;Philadelphiai történet;1
Melyik filmet rendezte Joe Johnson?;Az urak a szokéket szeretik;Vádlottak;Esoember;Drágám, a kölykök összementek;4
Melyik filmet rendezte Amy Heckerling?;Szörnyecskék;Nicsak, ki beszél?;Távol Afrikától;Szent Johanna;2
Melyik filmet rendezte Garry Marshall?;Micsoda no!;A Pelikán-ügyirat;Zorba, a görög;Nem félünk a farkastól;1
Melyik filmet rendezte Jonathan Demme?;A bárányok hallgatnak;Quo vadis?;Jó reggelt, Vietnam!;Egy nap New Yorkban;1
Melyik filmet rendezte Paul Verhoeven?;Jelenetek egy házasságból;Zorro jele;Az emlékmás;Nju;3
Melyik filmet rendezte Jean-Paul Rappeneau?;Cyrano de Bergerac;Z., avagy egy politikai gyilkosság anató;Napok romjai;Angyalka;1
Melyik filmet rendezte Martin Scorsese?;A Kína-szindróma;A rettegés foka;Jezabel;A szarvasvadász;2
Melyik filmet rendezte Ron Howard?;Lánglovagok;Száll a kakukk fészkére;A nagy balhé;A kis cézár;1
Melyik filmet rendezte Paul Verhoeven?;Elemi ösztön;Indiana Jones és a végzet temploma;Kereszttuz;Stromboli;1
Melyik filmet rendezte Harold Ramis?;Felhokarcoló szerelem;Pokoli torony;Metropolis;Idétlen idokig;4
Melyik filmet rendezte Adrian Lyne?;Arábiai Lawrence;Tisztességtelen ajánlat;Sok huhó semmiért;Egy nehéz nap éjszakája;2
Melyik filmet rendezte Steven Spielberg?;Aranytó;Flashdance;Róma nyílt város;Schindler listája;4
Melyik filmet rendezte Alan J. Pakula?;A Pelikán-ügyirat;Robin Hood, a tolvajok fejedelme;Híd a Kwai folyón;Az utolsó híd;1
Melyik filmet rendezte Mel Gibson?;Az arc nélküli ember;Ének az esoben;Esoember;A menyasszony apja;1
Melyik filmet rendezte Andrew Fleming?;Kleopátra;Édeshármas;Harmadik típusú találkozások;Taxisofor;2
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Aldo Fabrizi;George Barnes;Richard Bohringer;Robert De Niro;2
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Guy Decomble;Mori Maszajuki;Mary Pickford;Tadeusz Gwiezdowski;3
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Alekszandr Csisztyakov;Leonyid Kmit;Lilian Gish;I. Visnyak;3
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Bibi Andersson;Gloria Swanson;Roland Bertin;Sean Connery;2
Az alábbiak közül ki szerepelt a következo német filmben?;Max Schrek;John Wayne;Michael Douglas;Robin Williams;1
Az alábbiak közül ki szerepelt a következo német filmben?;Robert Hossein;Teresa Wright;Timothy Hutton;Emil Jannings;4
Az alábbiak közül ki szerepelt a következo szovjet-orosz filmben?;Alekszandr Antonov;Jacques Dufilho;Fay Wray;Laurence Olivier;1
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Yaphet Kotto;Jeanette Macdonald;Victor Sjöström;James Mason;2
Az alábbiak közül ki szerepelt a következo angol filmben?;Charles Laughton;Mark Hamill;Paul Henreid;Lauren Bacall;1
Az alábbiak közül ki szerepelt a következo szovjet-orosz filmben?;Lee van Cleef;Stanley Tucci;Liam Neeson;Borisz Babocskin;4
Az alábbiak közül ki szerepelt a következo francia filmben?;Gustavo Serena;Reni Santoni;Charlton Heston;Jean Gabin;4
Az alábbiak közül ki szerepelt a következo német filmben?;Joseph Cotten;Olivia Newton-John;Otto Gebühr;Michael Hordern;3
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Patricia Collinge;Maria Schneider;Pola Negri;Alan Bates;1
Az alábbiak közül ki szerepelt a következo angol filmben?;Lana Turner;Conrad Veidt;Rita Gam;André Liabel;1
Az alábbiak közül ki szerepelt a következo angol filmben?;Maria Schell;John Mills;Jacques Perrin;Karl Malden;2
Az alábbiak közül ki szerepelt a következo angol filmben?;Nyikolaj Ohlopkov;Laurence Olivier;Jacques Dufilho;James Stewart;2
Az alábbiak közül ki szerepelt a következo angol filmben?;Alec Guinnes;Lara Flynn Boyle;Ying Roucheng;Laura Dern;1
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Michel Galabru;Jonathan Pryce;Karlheinz Böhm;Spencer Tracy;4
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Pierre Batcheff;Gene Kelly;Marlon Brando;Mary Marquet;2
Az alábbiak közül ki szerepelt a következo olasz filmben?;Stanley Holloway;Kenneth Branagh;Paolo Bonacelli;Oskar Werner;3
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Lianella Carell;Al Pacino;Jean Marais;Bibi Andersson;2
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Gérard Depardieu;Jane Fonda;Anne Brochet;Kjó Macsiko;2
Az alábbiak közül ki szerepelt a következo NSZK-francia filmben?;Tami Stronach;Ke Huy Quan;Klaus Kinski;Kay Walsh;3
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Jessica Lange;Margot Kidder;Fudzsi Tacuja;Salvador Dalí;1
Az alábbiak közül ki szerepelt a következo francia filmben?;Arnold Schwarzenegger;Karl Malden;Jean-Paul Belmondo;Rory Calhoun;3
Az alábbiak közül ki szerepelt a következo angol filmben?;Carl Miller;Grigorij Alekszandrov;Ben Kingsley;Al Pacino;3
Az alábbiak közül ki szerepelt a következo NSZK filmben?;Barret Oliver;Michel Blanc;Mitchael Kitchen;Alec Guinnes;1
Az alábbiak közül ki szerepelt a következo francia filmben?;Paul Newman;Michel Boujenah;John Williams;John Heard;2
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Claudia Cardinale;Willem Dafoe;Bibi Andersson;Dirk Bogarde;2
Az alábbiak közül ki szerepelt a következo francia filmben?;Peter Weller;Robert Morley;Willem Dafoe;Gérard Depardieu;4
Az alábbiak közül ki szerepelt a következo ausztrál filmben?;Dan O'Herlihy;Sean Young;Nicolas Cage;Paul Hogan;4
Az alábbiak közül ki szerepelt a következo finn-svéd filmben?;Barry Miller;Judy Garland;Matti Pellonpaa;Robert Duvall;3
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Marlon Brando;Gustav Fröhlich;Pola Negri;Kevin Costner;4
Az alábbiak közül ki szerepelt a következo amerikai filmben?;Szerafima Birman;Eileen Herlie;Jeremy Irons;Juliette Lewis;4
Az alábbiak közül ki szerepelt a következo angol-amerikai filmben?;Karen Allen;Nyikolaj Ohlopkov;Robert De Niro;Colin Friels;4
Ki rendezte a következo filmet: Utazás a Holdba?;Roman Polanski;David Lean;Penelope Spheeris;Georges Méliés;4
Ki rendezte a következo filmet: Angyalka?;Mervyn Le Roy;Urban Gad;Cecil B. De Mille;John Badman;2
Ki rendezte a következo filmet: Kohn, a bevándorló?;Joel Schumacher;Peter Brook;Mack Sennett;Robert Wise;3
Ki rendezte a következo filmet: Nyomorultak?;Francois Truffaut;Alfred Hitchcock;Albert Capellani;Luc Besson;3
Ki rendezte a következo filmet: Hamlet?;Claude Lelouch;Richard Lester;Gilbert M. Anderson;Svend Gade;4
Ki rendezte a következo filmet: A kölyök?;Ken Annakin;Charlie Chaplin;Curtis Hanson;Mick Jackson;2
Ki rendezte a következo filmet: A gyilkos arany?;Terry Gilliam;Luchino Visconti;Erich von Stroheim;Mark Rydell;3
Ki rendezte a következo filmet: Tízparancsolat?;Friedrich Wilhelm Murnau;Terry Gilliam;Marco Ferreri;Cecil B. De Mille;4
Ki rendezte a következo filmet: A bánatos utca?;Stanley Kubrick;Ivan Reitman;Elia Kazan;Georg Wilhelm Pabst;4
Ki rendezte a következo filmet: Aranyláz?;Joe Dante;Howart Hawks;Tay Garnett;Charles Chaplin;4
Ki rendezte a következo filmet: Napóleon?;Abel Gance;Oliver Stone;William Wyler;Ingmar Bergman;1
Ki rendezte a következo filmet: Egy elveszett no naplója?;Leo McCarey;Georg Wilhelm Pabst;Ted Kotcheff;Fred Zinnemann;2
Ki rendezte a következo filmet: Frankeistein?;Paul Verhoeven;James Whale;Alfred Hitchcock;Terry Gilliam;2
Ki rendezte a következo filmet: Dracula?;Francis F. Coppola;Amy Heckerling;Tod Browning;Federico Fellini;3
Ki rendezte a következo filmet: VIII. Henrik magánélete?;Edwin S. Porter;Carol Reed;Constantin Costa-Gravas;Korda Sándor;4
Ki rendezte a következo filmet: Csapajev?;Robert Wise;Barbra Streisand;Szergej Vasziljev;Ron Howard;3
Ki rendezte a következo filmet: A Bounty lázadói?;Steven Spielberg;Frank Lloyd;Orson Welles;Robert Altman;2
Ki rendezte a következo filmet: A besúgó?;John Ford;Alfred Hitchcock;John Badman;Martin Scorsese;1
Ki rendezte a következo filmet: A berlini olimpia?;Roberto Rossellini;Leni Riefenstahl;Fred Zinnemann;Richard Marquand;2
Ki rendezte a következo filmet: Jezabel?;Ernst Lubitsch;William Wyler;Ridley Scott;Robert Benton;2
Ki rendezte a következo filmet: Ninocska?;John Huston;Amy Heckerling;Ernst Lubitsch;Stanley Kramer;3
Ki rendezte a következo filmet: A Manderley-ház asszonya?;Terry Gilliam;Luchino Visconti;Alfred Hitchcock;Terry Jones;3
Ki rendezte a következo filmet: Philadelphiai történet?;George Roy Hill;Lewis Milestone;George Cukor;Milos Forman;3
Ki rendezte a következo filmet: Macska a forró házteton?;Richard Brooks;Joel Schumacher;Peter Brook;Stanley Kubrick;1
Ki rendezte a következo filmet: Pizsamajáték?;Ernst Lubitsch;Michael Gordon;Milos Forman;Ridley Scott;2
Ki rendezte a következo filmet: Négyszáz csapás?;Francois Truffaut;Alan J. Pakula;Bob Fosse;Cecil B. De Mille;1
Ki rendezte a következo filmet: Rocco és fivérei?;Federico Fellini;Woody Allen;Karl Hartl;Luchino Visconti;4
Ki rendezte a következo filmet: Az éjszaka?;Georg Wilhelm Pabst;Marco Ferreri;Michelangelo Antonioni;Lewis Milestone;3
Ki rendezte a következo filmet: West Side Story?;Robert Wise;Robert Zemeckis;David Lean;Harold Ramis;1
Ki rendezte a következo filmet: Madarak?;John Badman;Mervyn Le Roy;Vszevolod Pudovkin;Alfred Hitchcock;4
Ki rendezte a következo filmet: Irma, te édes?;Garry Marshall;Bruce Beresford;Billy Wilder;Alfred Hitchcock;3
Ki rendezte a következo filmet: A legyek ura?;Stephen Frears;Fred Zinnemann;Kuroszava Akira;Peter Brook;4
Ki rendezte a következo filmet: Doktor Zsivago?;Richard Lester;Paul Verhoeven;Robert Stevenson;David Lean;4
Ki rendezte a következo filmet: Azok a csodálatos férfiak?;Giuseppe Tornatore;Elia Kazan;Walter Hill;Ken Annakin;4
Ki rendezte a következo filmet: A kém, aki a hidegbol jött?;Ernst Lubitsch;George Lucas;Martin Ritt;Georg Wilhelm Pabst;3
Ki rendezte a következo filmet: Szigorúan ellenorzött vonatok?;Andrew Fleming;David Lean;Mike Nichols;Jiri Menzel;4
Ki rendezte a következo filmet: Funny Girl?;William Wyler;Steven Spielberg;Martin Scorsese;Alfred Hitchcock;1
Ki rendezte a következo filmet: Háború és béke?;Szergej Bandarcsuk;Fred Niblo;Peter Bogdanovich;Jim Sharman;1
Ki rendezte a következo filmet: Oliver?;Gene Kelly;Carol Reed;Mervyn Le Roy;Tony Scott;2
Ki rendezte a következo filmet: A lovakat lelövik, ugye??;Sidney Pollack;Robert Wiene;Czinner Pál;Alan J. Pakula;1
Ki rendezte a következo filmet: Ryan leánya?;David Lean;Otto Preminger;Elia Kazan;Ivan Reitman;1
Ki rendezte a következo filmet: Piszkos Harry?;Sandy Kroopf;Jean Cocteau;Don Siegel;Vittorio De Sica;3
Ki rendezte a következo filmet: Mi van, doki??;Milos Forman;Lewis Milestone;Szergej Eizenstein;Peter Bogdanovich;4
Ki rendezte a következo filmet: A nagy zabálás?;Robert Siodmak;Steven Spielberg;Marco Ferreri;David Cronenberg;3
Ki rendezte a következo filmet: Ilyenek voltunk?;Allan Dwan;Bernardo Bertolucci;Sidney Pollack;Steven Spielberg;3
Ki rendezte a következo filmet: Rocky Horror Show?;Jim Sharman;Edwin S. Porter;William Wyler;Sidney Pollack;1
Ki rendezte a következo filmet: Gyalog-galopp?;Robert Redford;George Stevens;William Dieterle;Terry Gilliam;4
Ki rendezte a következo filmet: Taxisofor?;Friedrich Wilhelm Murnau;Martin Scorsese;Alan J. Pakula;Stanley Kubrick;2
Ki rendezte a következo filmet: Az elnök emberei?;Elia Kazan;Alan J. Pakula;Paul Verhoeven;Ivan Reitman;2
Ki rendezte a következo filmet: Annie Hall?;Martin Scorsese;Woody Allen;Charles Chaplin;Guy Hamilton;2
Ki rendezte a következo filmet: Szombat esti láz?;Francois Truffaut;John Badman;Jean-Paul Rappeneau;Robert Rossen;2
Mikor készült a következo film: Oz, a csodák csodája?;1939;1970;1920;1908;1
Mikor készült a következo film: Érik a gyümölcs?;1940;1948;1982;1984;1
Mikor készült a következo film: Aranypolgár?;1967;1994;1941;1913;3
Mikor készült a következo film: Gyanakvó szerelem?;1941;1963;1961;1993;1
Mikor készült a következo film: A törvényenkívüli?;1943;1994;1965;1966;1
Mikor készült a következo film: Az Operaház fantomja?;1992;1943;1960;1962;2
Mikor készült a következo film: Martinique?;1944;1947;1984;1948;1
Mikor készült a következo film: A hetedik kereszt?;1981;1942;1939;1944;4
Mikor készült a következo film: A gyilkosok?;1988;1954;1946;1989;3
Mikor készült a következo film: Sötét  átjáró?;1980;1947;1937;1978;2
Mikor készült a következo film: Hamlet?;1948;1959;1990;1957;1
Mikor készült a következo film: Twist Olivér?;1939;1941;1980;1948;4
Mikor készült a következo film: Stromboli?;1927;1972;1949;1974;3
Mikor készült a következo film: Sámson és Delila?;1949;1991;1958;1960;1
Mikor készült a következo film: Királylány a feleségem?;1994;1964;1951;1966;3
Mikor készült a következo film: Idegenek a vonaton?;1991;1951;1963;1992;2
Mikor készült a következo film: Viva Zapata!?;1943;1980;1940;1952;4
Mikor készült a következo film: Ének az esoben?;1926;1952;1973;1925;2
Mikor készült a következo film: A rakparton?;1977;1979;1935;1954;4
Mikor készült a következo film: Rossz nap Black Rockban?;1955;1958;1956;1989;1
Mikor készült a következo film: Sissi?;1979;1955;1943;1940;2
Mikor készült a következo film: 80 nap alatt a Föld körül?;1994;1956;1913;1968;2
Mikor készült a következo film: Macska a forró házteton?;1967;1994;1965;1958;4
Mikor készült a következo film: Lakóhajó?;1957;1990;1989;1958;4
Mikor készült a következo film: Lánglovagok?;1949;1984;1947;1991;4
Mikor készült a következo film: Wayne világa?;1987;1986;1992;1950;3
Mikor készült a következo film: Összeomlás?;1993;1973;1971;1921;1
Mikor készült a következo film: Schindler listája?;1989;1955;1990;1994;4
Mikor készült a következo film: Ponyvaregény?;1903;1966;1993;1994;4
Mikor készült a következo film: Csupasz pisztoly 33 1/3-Az utolsó merénylet?;1994;1973;1972;1924;1
Hova torkollik következo folyó: Yukon?;Balti-tenger;Fekete-tenger;Amazonas;Csendes-óceán;4
Hova torkollik következo folyó: Rio Grande?;Mexikói-öböl;Ob-Irtis;Amazonas;Balti-tenger;1
