Ki tervezte a következö épületet Magyar Nemzeti Múzeum?;Steinell Imre;Schulek Frigyes;Ybl Miklós;Pollack Mihály;4
Mi a kövtekezo mennyiség jele: nyomás?;p;t;F;l;1
Mi a kövtekezo mennyiség jele: homérséklet?;t;l;V;m;1
Mi a kövtekezo mennyiség jele: kinematikai viszkozitás?;F;t;?;MV;3
Mi a kövtekezo mennyiség jele: munka?;R;t;W;p;3
Mi a kövtekezo mennyiség jele: térfogat?;?;f;V;l;3
Mi a kövtekezo mennyiség jele: induktivitás?;V;m;P;L;4
Mi a kövtekezo mennyiség jele: hosszúság?;A;l;H;V;2
Mi a kövtekezo mennyiség jele: tömeg?;m;V;p;L;1
Mi a kövtekezo mennyiség jele: hosszúság?;V;l;Q;W;2
Mi a kövtekezo mennyiség jele: teljesítmény?;a;P;G;K;2
Mi a kövtekezo mennyiség jele: tömeg?;m;W;l;V;1
Mi a kövtekezo mennyiség jele: anyagmennyiség?;n;I;V;l;1
Mi a kövtekezo mennyiség jele: mágneses térerosség?;m;A;H;Q;3
Mi a kövtekezo mennyiség jele: ido?;l;m;t;W;3
Mi a kövtekezo mennyiség jele: kisugárzott felületi fényáram?;V;F;MV;l;3
Mi a kövtekezo mennyiség jele: hosszúság?;H;l;Q;m;2
Mi a kövtekezo mennyiség jele: besugárzási dózis?;l;X;LN;A;2
Mi a kövtekezo mennyiség jele: tömeg?;F;m;l;C;2
Mi a kövtekezo mennyiség jele: nyomás?;T;F;S;p;4
"Milyen eredet? a következö kifejezés: ""spektrum""";görög;szláv;francia-német;latin;4
"Milyen eredet? a következö kifejezés: ""spongya""";német;latin;francia-német;görög;4
"Milyen eredet? a következö kifejezés: ""stafírung""";görög;angol;latin;német;4
"Milyen eredet? a következö kifejezés: ""statáriális""";latin;francia-német;görög;török;1
"Milyen eredet? a következö kifejezés: ""stimulus""";latin;jiddis;olasz-francia;görög;1
"Milyen eredet? a következö kifejezés: ""studíroz""";olasz;francia;latin;német;4
"Milyen eredet? a következö kifejezés: ""surplus""";görög-latin;francia;latin;francia-német;2
"Milyen eredet? a következö kifejezés: ""szaldó""";francia;latin;olasz;görög;3
"Milyen eredet? a következö kifejezés: ""szedál""";latin;görög;német;francia;1
"Milyen eredet? a következö kifejezés: ""szekretariátus""";francia;latin;szerb-horvát;angol;2
"Milyen eredet? a következö kifejezés: ""szemafor""";olasz;görög;latin-német;latin;2
"Milyen eredet? a következö kifejezés: ""szeparé""";francia;latin;görög-latin;német;1
"Milyen eredet? a következö kifejezés: ""szervíroz""";francia-német;latin;latin-francia;angol;1
"Milyen eredet? a következö kifejezés: ""szieszta""";spanyol;latin;német;görög-latin;1
"Milyen eredet? a következö kifejezés: ""szimplifikáció""";francia-német;francia;olasz;latin;4
"Milyen eredet? a következö kifejezés: ""szindróma""";német;görög;latin;francia-német;2
"Milyen eredet? a következö kifejezés: ""szinopszis""";angol;török;görög;latin;3
"Milyen eredet? a következö kifejezés: ""sztratifikáció""";német;francia-német;görög;latin;4
"Milyen eredet? a következö kifejezés: ""szuggesztió""";német;olasz;görög;latin;4
"Milyen eredet? a következö kifejezés: ""szukcesszor""";angol;latin-francia;görög;latin;4
"Milyen eredet? a következö kifejezés: ""szuverenitás""";francia;latin;görög-latin;német;1
"Milyen eredet? a következö kifejezés: ""taksa""";francia-német;latin;görög;német;2
"Milyen eredet? a következö kifejezés: ""talizmán""";német;latin;görög-latin;görög-arab;4
Hogy mondanád másképp: nyárspolgár?;inspiráció;volumetria;zelóta;filiszter;4
Hogy mondanád másképp: törzsfejlodés?;hippodrom;filogenezis;top;imprinting;2
Hogy mondanád másképp: rögeszme?;obligáció;barbakán;fixa idea;pamflet;3
Hogy mondanád másképp: nyomdai hasáb?;schisma;flekk;revizor;reiteráció;2
Hogy mondanád másképp: folyékonyság?;viadukt;koefficiens;ablegátus;fluiditás;4
Hogy mondanád másképp: áramlás?;fixa idea;simplex;fluxus;sifonér;3
Hogy mondanád másképp: töredék?;fragmentum;smafu;farizeus;rurális;1
Hogy mondanád másképp: közhely?;peregrinus;frázis;postscriptum;dementál;2
Hogy mondanád másképp: látogat?;frekventál;meditáció;narcizmus;akkumuláció;1
Hogy mondanád másképp: orjöngo?;agglomerátum;lunátikus;agitál;furiózus;4
Hogy mondanád másképp: réteges falemez?;furnér;kolerikus;vindikáció;abonál;1
Hogy mondanád másképp: üszkösödés?;poligámia;didaktika;prohibíció;gangréna;4
Hogy mondanád másképp: pokol, kárhozat?;epitáfium;replika;gyehenna;rotunda;3
Hogy mondanád másképp: 17 szótagú japán versforma?;acta;kataszter;zseneroz;haiku;4
Hogy mondanád másképp: hasfelmetszés?;bikefál;offenzíva;harakiri;parciális;3
Hogy mondanád másképp: mesterhármas?;hat-trick;altruista;memorábilis;negáció;1
Hogy mondanád másképp: napszúrás?;profán;plezúr;daktiloszkópia;heliosis;4
Hogy mondanád másképp: májgyulladás?;tacepao;hirig;hepatitis;hierográfia;3
Hogy mondanád másképp: eretnek?;celebritás;percepció;portál;heretikus;4
Hogy mondanád másképp: tétovázás?;hezitáció;szimultán;hapták;hektikus;1
Hogy mondanád másképp: álszent, képmutató?;agglomeráció;lokalizálás;hipokrita;adhézió;3
Hogy mondanád másképp: alárendelés?;hipotaxis;abnormitás;joystick;vicinális;1
Hogy mondanád másképp: emberevo?;kurázsi;abszcissza;homofág;adulterium;3
Hogy mondanád másképp: nedvesség?;faszcináció;humiditás;rotunda;reprodukció;2
Hogy mondanád másképp: sárgaság?;odaliszk;icterus;objektivitás;ankét;2
Hogy mondanád másképp: bálványimádás?;regula;idolátria;review;exhumálás;2
Hogy mondanád másképp: nem törvényes?;illegitim;inkrementum;territoriális;imbisz;1
Hogy mondanád másképp: híres?;illusztris;szekvenciális;grenadírmars;szukcesszor;1
Hogy mondanád másképp: bennerejlés?;ziccer;instinktív;vagabundus;immanencia;4
Hogy mondanád másképp: megvalósítás?;bazíroz;implementáció;obszcenitás;anomália;2
Hogy mondanád másképp: tiszteletet kelto, nagyszabású?;tréma;impozáns;indignáció;verbális;2
Hogy mondanád másképp: terméketlenség?;rezerváció;rekommendál;expanzió;improduktivitás;4
Hogy mondanád másképp: határozatlan?;silabizál;indefinit;flagellum;sitt;2
Hogy mondanád másképp: közöny?;diktátum;polifág;indifferencia;progresszió;3
Hogy mondanád másképp: kiadatlan mu?;ineditum;fátum;rüsztig;esszencia;1
Hogy mondanád másképp: alsóbbrenduség?;memoár;necesszitás;akkumulátor;inferioritás;4
Hogy mondanád másképp: felszereltség?;infrastruktúra;hematoszkópia;ignorancia;szinopszis;1
Hogy mondanád másképp: növekedés?;inkrementum;asszimiláció;ambiguitás;nexus;1
Hogy mondanád másképp: szervesen hozzátartozó?;integráns;ziher;katzenjammer;vagabundus;1
Hogy mondanád másképp: szándék?;geológia;studíroz;intenció;hangerli;3
Hogy mondanád másképp: önmegfigyelés?;spangli;szedál;introspekció;frivol;3
Hogy mondanád másképp: a küso világtól elforduló?;sifonér;explicit;introvertált;richtig;3
Hogy mondanád másképp: joggyakornok?;lakonikus;matrimónium;aerofágia;jurátus;4
Hogy mondanád másképp: tintatartó?;zsén;kavalkád;kalamáris;katamarán;3
Hogy mondanád másképp: sárcipo?;smasszer;frázis;kalocsni;ferocitas;3
Hogy mondanád másképp: fogda?;rezultáns;extraktum;karcer;firhang;3
Hogy mondanád másképp: jótékony?;karitatív;religiozitás;rabiátus;durábilis;1
Hogy mondanád másképp: kettos törzsu hajó?;flexibilitás;katamarán;genealógia;statáriális;2
Hogy mondanád másképp: megnevezés, elnevezés?;ováció;oriens;atrocitás;nomináció;4
Hogy mondanád másképp: északi?;kuriózum;kommentál;nordikus;advantage;3
Hogy mondanád másképp: jelölés?;notáció;statáriális;genuin;stimulus;1
Hogy mondanád másképp: tápláló?;trapp;individualitás;nutritív;japáner;3
Hogy mondanád másképp: tárgyilagosság?;drezina;prerogatíva;deszcendencia;objektivitás;4
Hogy mondanád másképp: kényszerképzet?;obsessio;amator;aktor;opportunizmus;1
Hogy mondanád másképp: hivatal, tisztség?;orogenezis;caritas;autenticitás;offícium;4
Hogy mondanád másképp: nyugat?;kronológia;okcidens;aer;abszolutórium;2
Hogy mondanád másképp: mindenhatóság?;omnipotencia;farmakológia;rurális;felonia;1
Hogy mondanád másképp: elvtelenség, megalkuvás?;szkeleton;heliosis;opportunizmus;ignobilis;3
Hogy mondanád másképp: elnyomás?;sofíroz;speciel;oppresszió;frusztráció;3
Hogy mondanád másképp: helyesírás?;ortográfia;skandalum;stagnál;flash;1
Hogy mondanád másképp: pogányság?;absztrakció;aerofóbia;paganizmus;kurír;3
Hogy mondanád másképp: nemzetközi szerzodés, egyezmény?;paktum;zseneroz;interceptor;kataszter;1
Hogy mondanád másképp: politikai vitairat, gúnyirat?;permanencia;citadella;pamflet;dependencia;3
Hogy mondanád másképp: napernyo?;parazol;exitus;rezultátum;extravagancia;1
Hogy mondanád másképp: eloke?;partedli;nímand;ambivalencia;asszociáció;1
Hogy mondanád másképp: pénz, vagyon?;pecunia;fennek;fragmentum;sanctuarium;1
Hogy mondanád másképp: sajátságos?;pekuliáris;aggiornamento;kontradikció;adhézió;1
Hogy mondanád másképp: öttusa?;pentatlon;ordré;nomináció;aspektus;1
Hogy mondanád másképp: százalék?;kollaboráció;percent;adulterium;abszcissza;2
Hogy mondanád másképp: körülírás?;recesszió;diminúció;proponens;perifrázis;4
Hogy mondanád másképp: a lényeget érinto?;szilvikultúra;gigász;hecsedli;pertinens;4
Hogy mondanád másképp: talapzat?;psalmus;prekoncepció;piedesztál;dependencia;3
Hogy mondanád másképp: elemi képpont?;graciózus;pixel;szekundáns;furiózus;2
Hogy mondanád másképp: képlékenység, formálhatóság?;plaszticitás;ale;moira;misztifikáció;1
Hogy mondanád másképp: szobrászat?;kris;advocatura;kolonizátor;plasztika;4
Hogy mondanád másképp: fényesít, csiszol?;kauzalitás;konklúzió;políroz;adamita;3
Hogy mondanád másképp: fopap?;pontifex;fritoz;frappáns;snájdig;1
Hogy mondanád másképp: lyukacsosság?;porozitás;partíció;piráta;blaszfémia;1
Hogy mondanád másképp: lélegzés?;respiráció;terrakotta;imbecilitás;inkompetencia;1
Hogy mondanád másképp: kockáztat?;reszkíroz;plauzíbilis;didaktika;dedukció;1
Hogy mondanád másképp: szemle?;permutáció;delírium;cenzus;review;4
Hogy mondanád másképp: forradalom?;akinesia;medicina;revolúció;aeternitas;3
Hogy mondanád másképp: helyfoglalás?;rezerváció;ventiláció;independencia;traverz;1
Hogy mondanád másképp: mereven szigorú?;szemantika;szupplementum;rigorózus;granárium;3
Hogy mondanád másképp: körhinta?;fixálás;sipsirica;ringlispíl;sifríroz;3
Hogy mondanád másképp: versengés?;mizerábilis;rivalitás;monstre;alfabetice;2
Hogy mondanád másképp: rovat, hasáb?;rubrika;a dato;kaverna;konspiráció;1
Hogy mondanád másképp: rom, omladék?;verzifikáció;izoláció;ruina;indiszponált;3
Hogy mondanád másképp: mezei, falusi?;sóher;fregoli;fuga;rurális;4
Hogy mondanád másképp: egészség?;hidrocefália;szenzibilitás;szekundáns;sanitas;4
Hogy mondanád másképp: tudomány?;scientia;dedukció;diéta;projekció;1
Hogy mondanád másképp: fehérnemus és ruhásszekrény?;anomália;parciális;sifonér;basztard;3
Hogy mondanád másképp: építési törmelék?;ambassadeur;sitt;oráció;nitt;2
Hogy mondanád másképp: császármorzsa?;eleváció;smarni;ekvátor;refrigerátor;2
Hogy mondanád másképp: bizalmas beszélgetés, csevegés?;trotli;jáger;verzifikáció;smúz;4
Hogy mondanád másképp: torszeru egyenes kard?;ambidextria;aspiráns;spádé;organizáció;3
Hogy mondanád másképp: kém, besúgó?;anatéma;objektivitás;alias;spion;4
Hogy mondanád másképp: rendelkezik, dönt?;grafológia;szedál;spájz;statuál;4
Hogy mondanád másképp: polcos állvány?;fixa idea;rezümé;stelázsi;shopping;3
Hogy mondanád másképp: roham?;sturm;stelázsi;flinta;generózus;1
Hogy mondanád másképp: megbízhatatlan ember, szélhámos?;svihák;akkomodáció;affektál;laikus;1
Hogy mondanád másképp: lendület?;kavalkád;abasia;konkordancia;svung;4
Hogy mondanád másképp: elkülönülés, elszakadás?;szecesszió;nervozitás;alteregó;akromegália;1
Hogy mondanád másképp: zaklatás, bosszantás?;szekatúra;golgota;granulátum;spedíció;1
Hogy mondanád másképp: vasúti karos jelzo?;szemafor;aspiráns;organizáció;atrocitás;1
Hogy mondanád másképp: elkülönített fülke, különszoba?;round;szeparé;fávor;respektál;2
Hogy mondanád másképp: nemi vonzero?;indefinit;venerábilis;trapp;szexepil;4
Hogy mondanád másképp: aláírás, kézjegy?;revizor;reiteráció;szignatúra;exitus;3
Hogy mondanád másképp: együttmuködés?;pluralitás;defenzíva;szinergia;diftéria;3
Hogy mondanád másképp: összefoglalás, hosszabb vázlat?;alezánc;monokromázia;agorafóbia;szinopszis;4
Hogy mondanád másképp: zengés, zengo hangzás?;szonoritás;protagonista;eklipszis;referendum;1
Hogy mondanád másképp: sugalmazás, befolyásolás?;explicit;rekompenzál;szuggesztió;rezervoár;3
Hogy mondanád másképp: emléktárgy?;tiara;urbanizáció;szuvenir;imágó;3
Hogy mondanád másképp: szerencsehozó apró tárgy?;interceptor;zelóta;talizmán;vacilláció;3
Hogy mondanád másképp: göngyöleg (súlya)?;permanencia;pozor;tára;dependencia;3
Hogy mondanád másképp: csapatmunka?;exitus;teamwork;embólia;rezultátum;2
Hogy mondanád másképp: pápai hármas korona?;geometria;tiara;hapták;szimptóma;2
Hogy mondanád másképp: ideges izomrángás?;tic;rurális;fragmentum;felonia;1
Hogy mondanád másképp: zsarnokság?;tirranizmus;melankólia;alpinista;akrofóbia;1
Hogy mondanád másképp: torony?;aspektus;ordré;ambicionál;tower;4
Hogy mondanád másképp: mesterkedés, fondorkodás?;trafika;adult;kollaboráció;abszcissza;1
Hogy mondanád másképp: közúti villamosvasút?;epitáfium;tram;rotunda;replika;2
Hogy mondanád másképp: remegés, félelem?;sacrificium;tréma;smog;fregoli;2
Hogy mondanád másképp: bárgyú, ügyefogyott?;trotli;bikefál;parciális;offenzíva;1
Hogy mondanád másképp: alapos, gondos, rendes?;veterán;kalamáris;tüchtig;abjuráció;3
Hogy mondanád másképp: egyesült?;instinktív;kartográfia;united;usztasa;3
Hogy mondanád másképp: horvát fegyveres fasiszta?;usztasa;obszcenitás;nutritív;anemométer;1
Hogy mondanád másképp: hasznosítás, felhasználás?;invalidus;utilizáció;trancsíroz;indifferencia;2
Hogy mondanád másképp: mosogatótál?;vájdling;nepotizmus;akrofóbia;alteráció;1
Hogy mondanád másképp: párologtatás?;hezitáció;vaporizáció;grandiózus;szeizmológia;2
Hogy mondanád magyarul: szinódus?;légzsák;kiáltvány;titkosírás;egyháti zsinat;4
Hogy mondanád magyarul: sztratifikáció?;szótárírás;rétegzodés;megerosíto;gyémánt;2
Hogy mondanád magyarul: szuperioritás?;fölény, felsobbrenduség;tett;környezet;konyomat;1
Mikor került trónra I. András?;1304;1790;1835;1046;4
Mikor került trónra I. Béla?;1711;1780;1060;1272;3
Mikor került trónra II. Béla?;1041;1038;1131;1385;3
Mikor került trónra Imre?;1196;1526;1116;1131;1
Mikor került trónra IV. Béla?;1235;1038;1382;1000;1
Mikor került trónra Vencel?;1608;1172;1301;1637;3
Mikor került trónra Albert?;1270;1235;1711;1438;4
Mikor került trónra I. Ulászló?;1204;1657;1172;1440;4
Mikor került trónra I. Miksa?;1270;1780;1272;1564;4
Mikor került trónra IV. Ferdinánd?;1074;1444;1063;1647;4
Mikor került trónra III. Károly?;1711;1792;1301;1790;1
Mikor került trónra I. Ferenc József?;1060;1848;1440;1444;2
Meddig uralkodott I. András?;1654;1060;1204;1657;2
Meddig uralkodott Salamon?;1074;1540;1141;1564;1
Meddig uralkodott II. István?;1916;1304;1835;1131;4
Meddig uralkodott III. László?;1382;1205;1835;1916;2
Meddig uralkodott V. István?;1163;1657;1196;1272;4
Meddig uralkodott III. András?;1526;1116;1141;1301;4
Meddig uralkodott V. László?;1060;1439;1074;1457;4
Meddig uralkodott I. Mátyás?;1041;1387;1382;1490;4
Meddig uralkodott II. Lajos?;1301;1780;1526;1792;3
Meddig uralkodott I. József?;1204;1205;1711;1705;3
Meddig uralkodott III. Károly?;1172;1163;1740;1637;3
Meddig uralkodott I. Ferenc József?;1916;1790;1290;1835;1
"Mikor készült el André Calmette ""Guise herceg meggyilkolása"" címü filmje?";1942;1979;1935;1908;4
"Mikor készült el Victorin Jasset ""A csapda"" címü filmje?";1969;1967;1908;1924;3
"Mikor készült el Enrico Guazzoni ""Quo vadis?"" címü filmje?";1984;1913;1945;1982;2
"Mikor készült el Ernst Lubitsch ""Madame Dubarry"" címü filmje?";1990;1988;1919;1957;3
"Mikor készült el Fred Niblo ""Zorro jele"" címü filmje?";1920;1978;1980;1941;1
"Mikor készült el Garry Marshall ""Micsoda no!"" címü filmje?";1982;1990;1942;1981;2
"Mikor készült el Jerry Zucker ""Ghost"" címü filmje?";1952;1950;1990;1987;3
"Mikor készült el Luc Besson ""Nikita"" címü filmje?";1933;1977;1934;1990;4
"Mikor készült el Ron Howard ""Lánglovagok"" címü filmje?";1983;1991;1949;1944;2
"Mikor készült el Curtis Hanson ""A kéz, amely a bölcsot ringatja"" címü filmje?";1991;1960;1992;1962;3
"Mikor készült el Adrian Lyne ""Tisztességtelen ajánlat"" címü filmje?";1920;1970;1973;1993;4
"Mikor készült el Joel Schumacher ""Összeomlás"" címü filmje?";1994;1993;1966;1967;2
"Mikor készült el Quentin Tarantino ""Ponyvaregény"" címü filmje?";1965;1967;1994;1993;3
"Mikor készült el Mark Rydell ""Intersection-Vágyak vonzásában"" címü filmje?";1944;1941;1982;1994;4
"Mikor készült el Andrew Fleming ""Édeshármas"" címü filmje?";1977;1939;1994;1935;3
Melyik ország fovárosa Prága?;Ecuador;Szaúd-Arábia;Nepál;Csehország;4
Melyik ország fovárosa Helsinki?;Szlovákia;Románia;Malawi;Finnország;4
Melyik ország fovárosa Athén?;Horvátország;Görögország;Egyiptom;Gabon;2
Melyik ország fovárosa Vaduz?;Litvánia;Izland;Liechtenstein;Gambia;3
Melyik ország fovárosa Kisinyov?;Irak;Moldova;Costa-Rica;Ciprus;2
Melyik ország fovárosa Monaco?;Monaco;Uganda;Bahrein;Ukrajna;1
Melyik ország fovárosa Moszkva?;Suriname;Oroszország;Thaiföld;Kiribati;2
Melyik ország fovárosa Ljubljana?;Üzbegisztán;Bissau-Guinea;Szlovénia;Pápua Uj-Guinea;3
Melyik ország fovárosa Ankara?;Törökország;Kolumbia;Brazília;Örményország;1
Melyik ország fovárosa Thimbu?;Botswana;Vietnam;Észtország;Bhután;4
Melyik ország fovárosa Ujdelhi?;Ukrajna;India;Szváziföld;Svájc;2
Melyik ország fovárosa Bagdad?;Guinea;Irak;Lengyelország;Etiópia;2
Melyik ország fovárosa Phnom Penh?;Kambodzsa;Zimbabwe;Bhután;Arab Emírségek;1
Melyik ország fovárosa Biskek?;Kirgizisztán;Comore-szigetek;Bissau-Guinea;Ausztria;1
Melyik ország fovárosa Bejrút?;Szomália;Azerbajdzsán;Törökország;Libanon;4
Melyik ország fovárosa Ulanbátor?;Belgium;Mongólia;Szamoa;Algéria;2
Melyik ország fovárosa Szingapúr?;Lettország;Etiópia;Horvátország;Szingapúr;4
Melyik ország fovárosa Bangkok?;Guyana;Malajzia;Thaiföld;Bolívia;3
Melyik ország fovárosa Luanda?;Kongó;Angola;Liechtenstein;Irország;2
Melyik ország fovárosa Moroni?;Tunézia;Azerbajdzsán;Comore-szigetek;Amerikai Egyesült Allamok;3
Melyik ország fovárosa Pretoria?;Litvánia;Líbia;Monaco;Dél-afrikai Köztársaság;4
Melyik ország fovárosa Libreville?;Sao Tomé és Príncipe;Gabon;Szváziföld;Afganisztán;2
Melyik ország fovárosa Nairobi?;Guyana;Szingapúr;Kolumbia;Kenya;4
Melyik ország fovárosa Brazzaville?;Kanada;Maldív-szigetek;Saint Lucia;Kongó;4
Melyik ország fovárosa Rabat?;Kína;Nicaragua;Marokkó;Jemen;3
Melyik ország fovárosa Maputo?;Törökország;Mozambik;Szudán;Ruanda;2
Melyik ország fovárosa Niamey?;Közép-afrikai Köztársaság;Jugoszlávia;Luxemburg;Niger;4
Melyik ország fovárosa Dodoma?;Tanzánia;Irország;Kenya;Horvátország;1
Melyik ország fovárosa Lusaka?;Koreai NDK;Zambia;Kuba;Kazahsztán;2
Melyik ország fovárosa Praia?;Togó;Szlovákia;Szenegál;Zöld-foki Köztársaság;4
Melyik ország fovárosa St.George's?;Honduras;Grenada;Irak;Jordánia;2
Melyik ország fovárosa Kingston?;Guinea;Jugoszlávia;Hollandia;Jamaica;4
Melyik ország fovárosa Managua?;Nicaragua;Panama;Koreai Köztársaság;Jamaica;1
Melyik ország fovárosa Buenos Aires?;Argentína;Benin;Andorra;Pápua Uj-Guinea;1
Melyik ország fovárosa Bogota?;Kolumbia;Moldova;Monaco;Mauritánia;1
Melyik ország fovárosa Lima?;Peru;Csád;Ausztria;Bissau-Guinea;1
Melyik ország fovárosa Suva?;Törökország;Fidzsi-szigetek;Bahrein;Szudán;2
Melyik ország fovárosa Wellington?;Kiribati;Uj-Zéland;Suriname;Szaúd-Arábia;2
Mi a következö ország fövárosa Trinidad és Tobago?;Gaborone;Apia;Port of Spain;Brüsszel;3
Mi a következö ország fövárosa Paraguay?;Luanda;Wellington;Asuncion;Bujumbura;3
Mi a következö ország fövárosa Uruguay?;Montevideo;Guatemala;Jeruzsálem;Tbiliszi;1
Mi a következö ország fövárosa Ausztrália?;Oslo;Niamey;Canberra;Bukarest;3
Mi a következö ország fövárosa: Andorra?;Buenos Aires;Georgetown;Andorra la Vella;Maszkat;3
Mi a következö ország fövárosa: Bosznia és Hercegovina?;Freetown;Szarajevó;Pozsony;Bukarest;2
Mi a következö ország fövárosa: Bulgária?;Szófia;Oslo;Valletta;Maseru;1
Mi a következö ország fövárosa: Irország?;Bécs;Brüsszel;Gaborone;Dublin;4
Mi a következö ország fövárosa: Jugoszlávia?;Belgrád;Port of Spain;Managua;Ulanbátor;1
Mi a következö ország fövárosa: Litvánia?;Varsó;London;Vilniusz;Bangui;3
Mi a következö ország fövárosa: Németország?;Niamey;Bamako;Berlin;Bukarest;3
Mi a következö ország fövárosa: Portugália?;Bogota;Jereván;Lisszabon;Male;3
Mi a következö ország fövárosa: Svájc?;Nuáksut;Moszkva;Kigali;Bern;4
Mi a következö ország fövárosa: Ukrajna?;Biskek;Panamá;Kijev;Ammán;3
Mi a következö ország fövárosa: Banglades?;Bujumbura;Dhaka;Malabó;Szarajevó;2
Mi a következö ország fövárosa: Ciprus?;Nicosia;Doha;Havanna;Jeruzsálem;1
Mi a következö ország fövárosa: Izrael?;Jeruzsálem;Santiago de Chile;San Salvador;Kuvait;1
Mi a következö ország fövárosa: Kazahsztán?;Asztana;Ouagadougou;Brüsszel;Apia;1
Mi a következö ország fövárosa: Kína?;Colombo;Lima;Peking;Bangkok;3
