Ki tervezte a következö épületet Magyar Nemzeti Múzeum?;Steinell Imre;Schulek Frigyes;Ybl Miklós;Pollack Mihály;4
Mi a következö ország fövárosa: Malajzia?;Porto Novo;Kuala Lumpur;Andorra la Vella;Moroni;2
Mi a következö ország fövárosa: Mongólia?;Guatemala;Ujdelhi;Tokió;Ulanbátor;4
Mi a következö ország fövárosa: Örményország?;Jereván;Vaduz;Kisinyov;Nairobi;1
Mi a következö ország fövárosa: Türkmenisztán?;Kinshasa;Luxembourg;Accra;Ashabad;4
Mi a következö ország fövárosa: Vietnam?;Bangkok;Hanoi;Wellington;Algír;2
Mi a következö ország fövárosa: Burkina Faso?;Ouagadougou;Valletta;Yaoundé;Nairobi;1
Mi a következö ország fövárosa: Dél-afrikai Köztársaság?;Asztana;Havanna;Pretoria;Kuvait;3
Mi a következö ország fövárosa: Gabon?;Libreville;Santiago de Chile;Rangun;Vientiane;1
Mi a következö ország fövárosa: Gambia?;Tegucigalpa;Banjul;Ammán;Biskek;2
Mi a következö ország fövárosa: Közép-afrikai Köztársaság?;Bejrút;Buenos Aires;Bangui;Katmandu;3
Mi a következö ország fövárosa: Malawi?;Zágráb;Lilongwe;Libreville;Helsinki;2
Mi a következö ország fövárosa: Marokkó?;Honiara;Maszkat;Rabat;Szingapúr;3
Mi a következö ország fövárosa: Sao Tomé és Príncipe?;Gaborone;Apia;Bécs;Sao Tomé;4
Mi a következö ország fövárosa: Szváziföld?;Lisszabon;Maputo;Mbabane;Bern;3
Mi a következö ország fövárosa: Tunézia?;Tarawa;Luanda;Tunisz;Wellington;3
Mi a következö ország fövárosa: Bahama-szigetek?;Monrovia;Vaduz;Nassau;Nairobi;3
Mi a következö ország fövárosa: Guatemala?;Guatemala;Baku;Dakar;Ljubljana;1
Mi a következö ország fövárosa: Haiti?;Rabat;Tripoli;Madrid;Port-au-Prince;4
Mi a következö ország fövárosa: Mexikó?;Managua;Ammán;Mexikóváros;Biskek;3
Mi a következö ország fövárosa: Bolívia?;Doha;Ottawa;Phnom Penh;La Paz;4
Mi a következö ország fövárosa: Chile?;Dakar;Santiago de Chile;Freetown;Pozsony;2
Mi a következö ország fövárosa: Peru?;Male;Brasilia;Kingstown;Lima;4
Mi a következö ország fövárosa: Pápua Uj-Guinea?;Colombo;Port Moresby;Dusanbe;Lima;2
Mi a következö ország fövárosa: Salamon-szigetek?;Bejrút;Honiara;Managua;Katmandu;2
Mikor alakult a következö együttes: After Crying?;1976;1993;1986;1990;3
Mikor alakult a következö együttes: Azok a fiúk?;1990;1981;1988;1975;3
Mikor alakult a következö együttes: Bergendy?;1990;1959;1994;1982;2
Mikor alakult a következö együttes: Carmen?;1991;1995;1967;1990;4
Mikor alakult a következö együttes: CPG?;1979;1959;1986;1991;1
Mikor alakult a következö együttes: Dolly Roll?;1983;1981;1975;1993;1
Mikor alakult a következö együttes: Exotic?;1974;1986;1992;1967;2
Mikor alakult a következö együttes: Favágók?;1994;1962;1990;1965;1
Mikor alakult a következö együttes: Ferenczi György és a Herfli Davidson Band?;1988;1993;1967;1991;4
Mikor alakult a következö együttes: G-Play?;1978;1988;1975;1997;4
Mikor alakult a következö együttes: HétköznaPI CSAlódások?;1990;1986;1982;1992;1
Mikor alakult a következö együttes: Hobo Blues Band?;1978;1977;1979;1996;1
Mikor alakult a következö együttes: Kerozin?;1976;1967;1998;1980;3
Mikor alakult a következö együttes: KGB?;1979;1992;1962;1986;2
Mikor alakult a következö együttes: Kormorán?;1989;1978;1988;1976;4
Mikor alakult a következö együttes: MAK?;1990;1992;1965;1994;4
Mikor alakult a következö együttes: Moby Dick?;1987;1965;1962;1980;4
Mikor alakult a következö együttes: Neoprimitív?;1991;1976;1959;1986;2
Mikor alakult a következö együttes: Ossian?;1992;1986;1988;1978;2
Mikor alakult a következö együttes: Pál Utcai Fiúk?;1983;1962;1994;1990;1
Mikor alakult a következö együttes: Perfect Name?;1989;1968;1980;1992;1
Mikor alakult a következö együttes: Roy és Adám?;1992;1986;1976;1993;1
Mikor alakult a következö együttes: Sexepil?;1967;1968;1989;1981;3
Mikor alakult a következö együttes: Skorpió?;1989;1965;1973;1982;3
Mikor alakult a következö együttes: Sztiptíz?;1992;1970;1976;1993;1
Mikor alakult a következö együttes: Tankcsapda?;1989;1990;1983;1978;1
Mikor alakult a következö együttes: UFO?;1995;1962;1983;1968;1
Mikor alakult a következö együttes: V-Tech?;1996;1995;1982;1965;1
Melyik együttes az elöadója a következo számnak: Kurva élet?;Alvin és a mókusok;Neoton;Bergendy;Bonanza Banzai;1
Melyik együttes az elöadója a következo számnak: Jézusnak volt-e szakálla?;LGT;Apostol;Manhattan;Alvin és a mókusok;4
Melyik együttes az elöadója a következo számnak: Alomhajó?;Ferenczi György és a Herfli Davidson Ban;Freshfabrik;Sex Action;Carpe Diem;4
Melyik együttes az elöadója a következo számnak: Elhagyom a várost?;Sing Sing;Syrius;HétköznaPI CSAlódások;Edda;4
Melyik együttes az elöadója a következo számnak: 33 nevem volt?;Európa Kiadó;Kormorán;Alvin és a mókusok;Auróra;1
Melyik együttes az elöadója a következo számnak: Goofy with the gun?;Freshfabrik;Ganxsta Zolee és a Kartel;Sexepil;FLM;1
Melyik együttes az elöadója a következo számnak: Jól haladunk?;HétköznaPI CSAlódások;Junkies;Illés;Tátrai Band;1
Melyik együttes az elöadója a következo számnak: Tizen5év?;Hobo Blues Band;Tankcsapda;Hip Hop Boyz;Takáts Tamás Dirty Blues Band;3
Melyik együttes az elöadója a következo számnak: Tetovált nép?;Happy Gang;Solaris;Hélium;Hobo Blues Band;4
Melyik együttes az elöadója a következo számnak: Bábu vagy?;After Crying;Kispál és a Borz;100 Folk Celsius;KFT;4
Melyik együttes az elöadója a következo számnak: Tinglitangli?;Hisztéria;Tankcsapda;Kispál és a Borz;Hobo Blues Band;3
Melyik együttes az elöadója a következo számnak: Érints meg?;Neoton;Bergendy;Moby Dick;LGT;4
Melyik együttes az elöadója a következo számnak: Ködkürt?;Másfél;Sonia és a Sápadtarcúak;Hélium;Solaris;1
Melyik együttes az elöadója a következo számnak: Neohal?;Másfél;Moby Dick;Bergendy;Neoton;1
Melyik együttes az elöadója a következo számnak: Kell, hogy várj?;Inwest;Hobo Blues Band;Neoton;Ülloi Uti Fák;3
Melyik együttes az elöadója a következo számnak: Szerencsejáték?;KFT;Vágtázó Halottkémek;Warpigs;Neoton;4
Melyik együttes az elöadója a következo számnak: Trombitás Frédi?;Hungária;Exotic;Republic;Omega;4
Melyik együttes az elöadója a következo számnak: Csillagok útján?;Hobo Blues Band;Syrius;Omega;Takáts Tamás Dirty Blues Band;3
Melyik együttes az elöadója a következo számnak: Bál?;Bikini;Neoton;Bergendy;Pál Utcai Fiúk;4
Melyik együttes az elöadója a következo számnak: Szerelemharc?;Hobo Blues Band;Sonia és a Sápadtarcúak;Pál Utcai Fiúk;Sztiptíz;3
Melyik együttes az elöadója a következo számnak: Szállj el kismadár?;Sex Action;Ganxsta Zolee és a Kartel;Republic;Happy Gang;3
Melyik együttes az elöadója a következo számnak: Igy mulat egy beates magyar úr?;Auróra;Kozmix;Mex;Syrius;4
Melyik együttes az elöadója a következo számnak: Pocsolyába léptem?;Takáts Tamás Dirty Blues Band;MHV;Bikini;Neoton;1
Melyik együttes az elöadója a következo számnak: Tarzan?;Alvin és a mókusok;Auróra;UFO;Manhattan;3
Melyik együttes az elöadója a következo számnak: Gyerünk édes?;Elso emelet;East;Vidámpark;Perfect Name;3
Melyik együttes az elöadója a következo számnak: Miért kell, hogy elmenj?;Carmen;Dolly Roll;V. I. P.;Old Boys;3
Melyik együttes az elöadója a következo számnak: Orrom krumpli, hajam kóc?;Alvin és a mókusok;After Crying;Kormorán;100 Folk Celsius;4
Melyik együttes vezetöje Kotschor Zsolt?;Roy és Adám;Hungária;Exotic;Amokfutók;4
Melyik együttes vezetöje Vigi?;Bergendy;Moby Dick;Mester és Tanítványai;Auróra;4
Melyik együttes vezetöje Bergendy István?;G-Play;HétköznaPI CSAlódások;Bergendy;Skorpió;3
Melyik együttes vezetöje Soltész Rezso?;Rés;Republic;FLM;Corvina;4
Melyik együttes vezetöje Menyhárt János?;Felkai Blues Brothers;Pokolgép;Publo Hunny;MHV;4
Melyik együttes vezetöje Czutor Zoltán?;R-Go;Hisztéria;Nyers;Hip Hop Boyz;3
Melyik együttes vezetöje Paksi Endre?;Auróra;Ladánybene 27;Manhattan;Ossian;4
Melyik együttes vezetöje Lang Györgyi?;Kimnowak;Kormorán;Pa-dö-do;100 Folk Celsius;3
Melyik együttes vezetöje Geszti Péter?;100 Folk Celsius;Rapülok;Kispál és a Borz;After Crying;2
Melyik együttes vezetöje Hornyák Péter?;Dolly Roll;Omen;Seneca;Ossian;3
Melyik együttes vezetöje Szendrey Zsolt?;Sex Action;Bonanza Banzai;Bikini;Neoton;1
Melyik együttes vezetöje Baronits Zsolt?;100 Folk Celsius;Akela;Syrius;Kormorán;3
Melyik együttes vezetöje Bittner Gábor?;Sprint;HétköznaPI CSAlódások;Sztiptíz;Hobo Blues Band;3
Melyik együttes vezetöje Takáts Tamás?;Fonográf;Rolls;Generál;Takáts Tamás Dirty Blues Band;4
Melyik együttes vezetöje Rakonczai Viktor?;Emberek;V. I. P.;Publo Hunny;Perfect Name;2
"Melyik együttes vezetöje Kecskés ""Kefir"" Tibor?";V-Tech;Bergendy;Auróra;Manhattan;1
Melyik együttes vezetöje Dorogi Károly?;YOU and I;R-Go;Tankcsapda;Hisztéria;1
Mikor jelent meg: Alfa Romeo 75?;1976;1996;1951;1985;4
Mikor jelent meg: Fiat Uno?;1982;1979;1991;2000;1
Mikor jelent meg: Fiat Doblo?;1981;2000;1991;1959;2
Mikor jelent meg: Fiat Stilo?;1998;2001;1986;1968;2
Mikor jelent meg: Ford Mondeo?;1993;1994;1984;2000;1
Mikor jelent meg: Ford Mondeo III.?;2000;1983;1986;1989;1
Mikor jelent meg: Honda NSX?;1962;1990;1993;2000;2
Mikor jelent meg: Subaru XT?;1985;1959;1981;1995;1
Mikor jelent meg: Suzuki Ignis?;1993;2000;1974;1983;2
Mikor jelent meg: Toyota RAV 4?;1989;2000;1996;1994;4
Mikor jelent meg: Volkswagen Sharan?;1956;2000;1995;1982;3
Mikor jelent meg: Volkswagen Passat III.(gömbölyu)?;1993;1988;1990;2001;2
Mikor jelent meg: Volkswagen Golf III.?;1961;1963;1991;2000;3
Mikor jelent meg: Volvo S 40?;1994;1997;1954;1996;4
Mikor jelent meg: Volvo 760?;1997;1967;2000;1982;4
Mikor született Bartók Béla?;1756;1881;1567;1813;2
Mikor született Csajkovszkij, Pjotr Iljics?;1838;1840;1858;1659;2
Mikor született Donizetti, Gaetano?;1819;1881;1770;1797;4
Mikor született Offenbach, Jacques?;1819;1792;1797;1858;1
Mikor született Purcell, Henry?;1813;1659;1786;1756;2
Mikor született Rossini, Gioacchino?;1813;1756;1567;1792;4
Mikor halt meg Bizet, George?;1643;1875;1901;1791;2
Mikor halt meg Erkel Ferenc?;1848;1893;1924;1868;2
Mikor halt meg Gounod, Charles Francois?;1881;1883;1893;1791;3
Mikor halt meg Puccini, Giacomo?;1945;1924;1791;1901;2
Mikor halt meg Strauss, Johann?;1893;1899;1835;1924;2
Mikor halt meg Strauss, Richard?;1827;1880;1945;1949;4
"Ki komonálta a ""Anyegin"" c. operát?";Verdi, Giuseppe;Csajkovszkij, Pjotr Iljics;Monteverdi, Claudio;Mozart, Wolfgang Amadeus;2
"Ki komonálta a ""Háry János"" c. operát?";Monteverdi, Claudio;Kodály Zoltán;Mozart, Wolfgang Amadeus;Verdi, Giuseppe;2
"Ki komonálta a ""Bajazzók"" c. operát?";Gounod, Charles Francois;Kodály Zoltán;Leoncavallo, Ruggiero;Verdi, Giuseppe;3
"Ki komonálta a ""Borisz Godunov"" c. operát?";Donizetti, Gaetano;Puccini, Giacomo;Muszorgszkij, Mogyeszt Petrovics;Rossini, Gioacchino;3
"Ki komonálta a ""Tosca"" c. operát?";Verdi, Giuseppe;Mozart, Wolfgang Amadeus;Monteverdi, Claudio;Puccini, Giacomo;4
"Ki komonálta a ""Dido és Aeneas"" c. operát?";Strauss, Richard;Gerschwin, George;Purcell, Henry;Verdi, Giuseppe;3
"Ki komonálta a ""Rigoletto"" c. operát?";Verdi, Giuseppe;Donizetti, Gaetano;Purcell, Henry;Rossini, Gioacchino;1
"Ki komonálta a ""Otello"" c. operát?";Mozart, Wolfgang Amadeus;Verdi, Giuseppe;Monteverdi, Claudio;Leoncavallo, Ruggiero;2
"Ki komonálta a ""Traviata"" c. operát?";Rossini, Gioacchino;Verdi, Giuseppe;Erkel Ferenc;Strauss, Johann;2
"Mikor mutatták be Bizet, George ""Carmen"" c. operáját?";Bizet, George;Rossini, Gioacchino;Csajkovszkij, Pjotr Iljics;Donizetti, Gaetano;1
"Mikor mutatták be Donizetti, Gaetano ""Szerelmi bájital"" c. operáját?";Mozart, Wolfgang Amadeus;Verdi, Giuseppe;Monteverdi, Claudio;Donizetti, Gaetano;4
"Mikor mutatták be Gerschwin, George ""Porgy és Bess"" c. operáját?";Erkel Ferenc;Gerschwin, George;Saint-Saens, Charles-Camille;Donizetti, Gaetano;2
"Mikor mutatták be Mozart, Wolfgang Amadeus ""Don Giovanni"" c. operáját?";Csajkovszkij, Pjotr Iljics;Purcell, Henry;Mozart, Wolfgang Amadeus;Bizet, George;3
"Mikor mutatták be Offenbach, Jacques ""Hoffmann meséi"" c. operáját?";Strauss, Richard;Strauss, Johann;Offenbach, Jacques;Erkel Ferenc;3
"Mikor mutatták be Puccini, Giacomo ""Pillangókisasszony"" c. operáját?";Puccini, Giacomo;Muszorgszkij, Mogyeszt Petrovics;Weber, Carl Maria von;Wagner, Richard;1
"Mikor mutatták be Saint-Saens, Charles-Camille ""Sámson és Delila"" c. operáját?";Saint-Saens, Charles-Camille;Donizetti, Gaetano;Csajkovszkij, Pjotr Iljics;Purcell, Henry;1
"Mikor mutatták be Verdi, Giuseppe ""Don Carlos"" c. operáját?";Verdi, Giuseppe;Donizetti, Gaetano;Purcell, Henry;Rossini, Gioacchino;1
"Mikor mutatták be Verdi, Giuseppe ""Nabucco"" c. operáját?";Verdi, Giuseppe;Wagner, Richard;Mozart, Wolfgang Amadeus;Muszorgszkij, Mogyeszt Petrovics;1
"Melyik operában szerepel ""a régi asszonyok""?";A bolygó hollandi;Aida;A készakállú herceg vára;Cosi fan tutte;3
"Melyik operában szerepel ""Don Pizzaro""?";Bajazzók;Fidelio;Don Carlos;Faust;2
"Melyik operában szerepel ""Rocco""?";Anyegin;Fidelio;Carmen;Dido és Aeneas;2
"Melyik operában szerepel ""Jago""?";Cosi fan tutte;Aida;Otello;Don Giovanni;3
"Melyik operában szerepel ""Roderigo""?";Rigoletto;Otello;Háry János;Alarcosbál;2
"Melyik operában szerepel ""Nabucco""?";A nürnbergi mesterdalnokok;A buvös vadász;Nabucco;Hoffmann meséi;3
"Melyik operában szerepel ""Grenvil""?";A nürnbergi mesterdalnokok;A készakállú herceg vára;Traviata;Hoffmann meséi;3
"Melyik operában szerepel ""Daland""?";Lammermoori Lucia;A bolygó hollandi;Hunyadi László;Hamupipoke;2
"Melyik operában szerepel ""Senta""?";A bolygó hollandi;Anyegin;Carmen;Tosca;1
"Melyik operában szerepel ""Walther von Stolzing""?";A varázsfuvola;A nürnbergi mesterdalnokok;Borisz Godunov;Trisztán és Izolda;2
"Melyik operában szerepel ""Kuno""?";A rózsalovag;Porgy és Bess;Faust;A buvös vadász;4
"Melyik operában szerepel ""Samiel""?";Tosca;A buvös vadász;Fidelio;Norma;2
Ki festette a Szieszta c. képet?;Leonardo da Vinci;Vincent Van Gogh;Auguste Renoir;Jan Vermeer van Delft;2
Ki festette a Saint-Lazare pályaudvar c. képet?;Pablo Picasso;Henri Matisse;Camille Pisarro;Claude Monet;4
Ki festette a A roueni katedrális c. képet?;Édouard Manet;Paul Cézanne;Claude Monet;Amedeo Modigliani;3
Ki festette a Arearea c. képet?;Paul Gauguin;Auguste Renoir;Leonardo da Vinci;Masaccio;1
Ki festette a A bohóc c. képet?;El Greco;Fransisco de Goya;John Constable;Auguste Renoir;4
Ki festette a A páholy c. képet?;Auguste Renoir;Salvador Dalí;Edgar Degas;Henri de Toulouse Lautrec;1
Ki festette a Miksa császár kivégzése c. képet?;Edgar Degas;Giorgione;Édouard Manet;Andy Warhol;3
Ki festette a Balettpróba c. képet?;Peter Paul Rubens;J.A.D.Ingres;El Greco;Edgar Degas;4
Ki festette a Öltözködo táncosno c. képet?;Édouard Manet;Edgar Degas;Francis Bacon;Salvador Dalí;2
Ki festette a May Milton c. képet?;Auguste Renoir;Édouard Manet;Giorgione;Henri de Toulouse Lautrec;4
Ki festette a A Montmartre Boulevard, naplemente c. képet?;Camille Pisarro;J.A.D.Ingres;Gustaw Klimt;Rembrandt Harmensz van Rijn;1
Ki festette a Bejárat Honfleur kikötojébe c. képet?;Fransisco de Goya;George Seurat;El Greco;Gustave Courbet;2
Ki festette a A villámtól megriadt ló c. képet?;Jacques-Louis David;George Seurat;Wiiliam Hogarth;Eugéne Delacroix;4
Ki festette a Szénásszekér c. képet?;John Constable;Vincent Van Gogh;Giotto di Bondone;Victor Vasarely;1
Ki festette a Tuz a Parlamentben c. képet?;William Turner;Rembrandt Harmensz van Rijn;El Greco;John Constable;1
Ki festette a Csók c. képet?;Edgar Degas;Paul Cézanne;Salvador Dalí;Gustaw Klimt;4
Ki festette a Éva teremtése c. képet?;Michelangelo Buonarotti;Claude Monet;Paul Gauguin;id. Pieter Brueghel;1
Ki festette a Utolsó ítélet c. képet?;J.A.D.Ingres;Michelangelo Buonarotti;Gustaw Klimt;Victor Vasarely;2
Ki festette a Giovanni Arnolfini arcképe c. képet?;Jan van Eyck;El Greco;William Turner;John Constable;1
Ki festette a Drezdai triptichon c. képet?;Sandro Botticelli;Leonardo da Vinci;Auguste Renoir;Jan van Eyck;4
Ki festette a Nyomorékok c. képet?;Jean-Francois Millet;id. Pieter Brueghel;Diego Velázquez;Fransisco de Goya;2
Ki festette a Tejesasszony c. képet?;Paul Gauguin;Claude Monet;Jan Vermeer van Delft;Jan van Eyck;3
Ki festette a Primavera (Tavasz) c. képet?;Paul Gauguin;id. Pieter Brueghel;Hieronymus Bosch;Sandro Botticelli;4
Ki festette a Michael Wolgemut portréja c. képet?;John Constable;El Greco;Albrecht Dürer;Peter Paul Rubens;3
Ki festette a Fekvo akt szétvetett vállakkal c. képet?;Paul Gauguin;Claude Monet;Amedeo Modigliani;Jan van Eyck;3
Ki festette a Rózsaszín akt c. képet?;Paul Gauguin;Henri Matisse;id. Pieter Brueghel;Jan van Eyck;2
Ki festette a Harlequin c. képet?;Fransisco de Goya;Pablo Picasso;Diego Velázquez;Théodore Géricault;2
Ki festette a Dora Maar portréja c. képet?;Albrecht Dürer;Édouard Manet;Pablo Picasso;Auguste Renoir;3
Ki festette a A felkelok kivégzése 1808.május 3-án c. képet?;Claude Monet;Paul Gauguin;Jan van Eyck;Fransisco de Goya;4
Ki festette a A vízhordó leány c. képet?;Fransisco de Goya;Giotto di Bondone;Michelangelo Buonarotti;Vincent Van Gogh;1
Ki festette a A Szent Család Szt. Erzsébettel c. képet?;Paul Gauguin;id. Pieter Brueghel;Jan Vermeer van Delft;El Greco;4
Ki festette a Férfi tanulmányfej c. képet?;Fransisco de Goya;El Greco;Théodore Géricault;John Constable;2
Ki festette a Doktor Tulp anatómiája c. képet?;Édouard Manet;Albrecht Dürer;Rembrandt Harmensz van Rijn;Edvard Munch;3
Milyen nemzetiség? volt Vincent Van Gogh?;francia;amerikai;spanyol;holland;4
Milyen nemzetiség? volt Édouard Manet?;németalföldi;itáliai;holland;francia;4
Milyen nemzetiség? volt Paul Cézanne?;spanyol;norvég;francia;angol;3
Milyen nemzetiség? volt John Constable?;francia;norvég;angol;spanyol;3
Milyen nemzetiség? volt J.A.D.Ingres?;holland;itáliai;osztrák;francia;4
Milyen nemzetiség? volt Tiziano Vecellio?;itáliai;flamand;görög;angol;1
Milyen nemzetiség? volt Jan Vermeer van Delft?;angol;francia;spanyol;németalföldi;4
Milyen nemzetiség? volt Andy Warhol?;németalföldi;amerikai;osztrák;holland;2
Milyen nemzetiség? volt Edvard Munch?;spanyol;amerikai;norvég;francia;3
Milyen nemzetiség? volt Henri Matisse?;németalföldi;francia;itáliai;osztrák;2
Milyen nemzetiség? volt Peter Paul Rubens?;francia;flamand;németalföldi;itáliai;2
Milyen nemzetiség? volt Rembrandt Harmensz van Rijn?;németalföldi;itáliai;osztrák;holland;1
Mikor született Edgar Degas?;1839;1834;1881;1864;2
Mikor született Jean-Francois Millet?;1541;1814;1775;1776;2
Mikor született Gustave Courbet?;1864;1819;1904;1869;2
Mikor született Michelangelo Buonarotti?;1839;1475;1904;1864;2
Mikor született Hieronymus Bosch?;1599;1798;1453 k.;1791;3
Mikor született Paolo Veronese?;1528;1864;1904;1832;1
Mikor született Andy Warhol?;1445;1928;1832;1477;2
Mikor született Amedeo Modigliani?;1853;1475;1606;1884;4
Mikor született Jacques-Louis David?;1748;1841;1832;1445;1
Mikor született Rembrandt Harmensz van Rijn?;1832;1841;1606;1471;3
Mikor halt meg Paul Gauguin?;1903;1954;1901;1973;1
Mikor halt meg Auguste Renoir?;1883;1917;1989;1919;4
Mikor halt meg Gustave Courbet?;1890;1926;1877;1441;3
Mikor halt meg William Turner?;1901;1954;1851;1973;3
Mikor halt meg J.A.D.Ingres?;1519;1903;1919;1867;4
Mikor halt meg Paolo Veronese?;1588;1564;1918;1890;1
Mikor halt meg Masaccio?;1569;1428;1675;1903;2
Mikor halt meg Albrecht Dürer?;1441;1926;1890;1528;4
Mikor halt meg Wiiliam Hogarth?;1828;1875;1764;1877;3
Mikor halt meg Fransisco de Goya?;1917;1989;1828;1987;3
Mikor halt meg Diego Velázquez?;1919;1675;1660;1510;3
Melyik képet festette Édouard Manet?;Reggeli a szabadban;Öltözködo táncosno;A Moulin Rouge-ba induló La Goulue;Madame Matisse;1
Melyik képet festette Henri de Toulouse Lautrec?;Az osszülok bunbeesése és kiuzetésük a P;Ezek a hölgyek;Éva teremtése;Iriszek;2
Melyik képet festette Jean-Francois Millet?;Aratók pihenése;Csendélet almákkal és narancsokkal;Harlequin;A magasztos pillanat;1
Melyik képet festette Caspar David Friedrich?;Hinta;Vándor a felhok tengerén;Cirkusz;A köszörus;2
Melyik képet festette Tiziano Vecellio?;Tuz a Parlamentben;Találkozás (Jó napot Courbet úr!);IV. Károly családja;V. Károly a mühlbergi csatában;4
Melyik képet festette Jan van Eyck?;A francia színház elotti tér;Fürdozok Asniéres-ben;Giovanni Arnolfini arcképe;Dora Maar portréja;3
Melyik képet festette Sandro Botticelli?;A Montmartre Boulevard, naplemente;Primavera (Tavasz);Horatiusok esküje;Rákárus leány;2
Melyik képet festette Andy Warhol?;Giovanni Arnolfini arcképe;Szieszta;Marilyn Monroe;Vörös turbános férfi arcképe;3
Melyik képet festette Salvador Dalí?;May Milton;Az emlékezet állandósága;Rózsaszín akt;A vörös desszert;2
Melyik képet festette Fransisco de Goya?;Kalásszedok;IV. Károly családja;Fürdozok Asniéres-ben;Mme Récamier portréja;2
Melyik képet festette Victor Vasarely?;Az osszülok bunbeesése és kiuzetésük a P;A napraforgók;A no életének három szakasza;Boo;4
